Assignment 6 notes


 cProfile analysis for the poor_perf.py outcome: 

         801209 function calls (801053 primitive calls) in 3.382 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
     20/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      232    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    14/13    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     14/4    0.000    0.000    0.014    0.004 <frozen importlib._bootstrap>:651(_load_unlocked)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
       14    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     14/4    0.000    0.000    0.015    0.004 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
     14/4    0.000    0.000    0.015    0.004 <frozen importlib._bootstrap>:966(_find_and_load)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       13    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       13    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       44    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        8    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
      208    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
      8/4    0.000    0.000    0.014    0.003 <frozen importlib._bootstrap_external>:672(exec_module)
        8    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:743(get_code)
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        8    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        5    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:919(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <timeit-src>:2(<module>)
        5    0.080    0.016    3.366    0.673 <timeit-src>:2(inner)
        1    0.000    0.000    0.001    0.001 __init__.py:357(namedtuple)
        4    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       10    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       28    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
