++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
poor_perf issues 
1. Opening and readign file twice
2. Unnecessary converign row to list
3. Making unnecessary list named "new_ones" and then slicing it
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

======gtime poor_perf=======================================================================

f45c89aa3a19% gtime --verbos python3  poor_perf.py
{'2013': 60754, '2014': 61365, '2015': 60843, '2016': 60780, '2017': 121936, '2018': 0}
'ao' was found 361169 times
	Command being timed: "python3 poor_perf.py"
	User time (seconds): 3.75
	System time (seconds): 0.15
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 167580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44100
	Voluntary context switches: 0
	Involuntary context switches: 2795
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
f45c89aa3a19%


======gtime good_perf=======================================================================
User time and System time has imporved

f45c89aa3a19% gtime --verbos python3  good_perf.py
{'2013': 61763, '2014': 62391, '2015': 61866, '2016': 61749, '2017': 62386, '2018': 61565}
'ao' was found 366968 times
	Command being timed: "python3 good_perf.py"
	User time (seconds): 1.40-------------> Improved 
	System time (seconds): 0.03-------------> Improved
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2376
	Voluntary context switches: 0
	Involuntary context switches: 733
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0



======cProfile poor_perf.py=======================================================================

f45c89aa3a19% python3 -m cProfile -s cumtime poor_perf.py
{'2013': 65039, '2014': 65575, '2015': 65137, '2016': 64967, '2017': 130378, '2018': 0}
'ao' was found 386351 times
         798561 function calls (798543 primitive calls) in 4.106 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      4/1    0.000    0.000    4.106    4.106 {built-in method builtins.exec}
        1    0.000    0.000    4.106    4.106 poor_perf.py:4(<module>)
        1    0.066    0.066    4.102    4.102 poor_perf.py:59(main)
        1    3.945    3.945    4.036    4.036 poor_perf.py:9(analyze)
   772281    0.059    0.000    0.059    0.000 {method 'append' of 'list' objects}
    12231    0.013    0.000    0.032    0.000 codecs.py:319(decode)
    12231    0.019    0.000    0.019    0.000 {built-in method _codecs.utf_8_decode}
      6/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:978(_find_and_load)
      6/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      6/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:663(_load_unlocked)
        3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:722(exec_module)
      9/3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
        3    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        3    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        2    0.000    0.000    0.001    0.000 {built-in method io.open}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       30    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
